bibtex_key	title	authors_short	year	venue	relevance	category
shifrin2025tangential	Tangential Velocity Estimation Using Near-Field Automotive Radar Model	Shifrin et al.	2025	EUSIPCO	high	velocity_estimation
sgeflow2026	SGE-Flow: 4D mmWave Radar 3D Object Detection via Spatiotemporal Geometric Enhancement and Inter-Frame Flow	Authors et al.	2026	Sensors	medium	radar
khurana2023pointcloud_forecast	Point Cloud Forecasting as a Proxy for 4D Occupancy Forecasting	Khurana et al.	2023	CVPR	medium	velocity_estimation
khoche2026dogflow	DoGFlow: Self-Supervised LiDAR Scene Flow via Cross-Modal Doppler Guidance	Khoche et al.	2026	RA-L	high	self_supervised
dopplerptnet2024	DopplerPTNet: Object Detection with Doppler Velocity Information for FMCW LiDAR	Authors et al.	2024	arXiv	high	doppler_perception
jung2024helipr	HeLiPR: Heterogeneous LiDAR Dataset for inter-LiDAR Place Recognition	Jung et al.	2024	IJRR	medium	datasets
thomas2019kpconv	KPConv: Flexible and Deformable Convolution for Point Clouds	Thomas et al.	2019	ICCV	high	point_cloud_dl
radarpillars2024	RadarPillars: Efficient Object Detection from 4D Radar Point Clouds	Authors et al.	2024	ICRA	medium	radar
li2024radarmoseve	RadarMOSEVE: Spatial-Temporal Transformer for Radar Moving Object Segmentation and Ego-Velocity Estimation	Li et al.	2024	AAAI	medium	radar
ding2022doppler_clustering	Doppler Velocity-Based Algorithm for Clustering and Velocity Estimation of Moving Objects	Ding et al.	2022	ITSC	high	velocity_estimation
gu2022fmcw_tracking	Learning Moving-Object Tracking with FMCW LiDAR	Gu et al.	2022	IROS	high	fmcw_lidar
